Η παρούσα διπλωματική εργασία ολοκληρώθηκε μετά από επίμονες προσπάθειες, σε ένα ενδιαφέρον γνωστικό αντικείμενο, όπως αυτό των εφαρμογών στη μηχανική μάθηση. Την προσπάθειά μου αυτή υποστήριξε ο επιβλέπων καθηγητής Χρήστος Τρούσσας, τον οποίο θα ήθελα να ευχαριστήσω. Ακόμα θα ήθελα να ευχαριστήσω την οικογένειά μου για τη συμπαράσταση κατά τη διάρκεια των σπουδών μου.




























































ΠΕΡΙΛΗΨΗ

Η διπλωματική εργασία αυτή πραγματεύεται την κατασκευή μιας Fullstack διαδικτυακής εφαρμογής που στοχεύει στην παροχή ενός εξατομικευμένου ευρετή γευμάτων, αξιοποιώντας την δύναμη της μηχανικής μάθησης. Στο πλαίσιο της σύγχρονης κοινωνίας, όπου η τεχνολογία και οι διαδικτυακές εφαρμογές καταλαμβάνουν ένα ολοένα και πιο ουσιαστικό μέρος της καθημερινότητάς μας, το έργο επικεντρώνεται στην εκμετάλλευση αυτών των τάσεων για την ανάπτυξη μιας καινοτόμας εφαρμογής. Η εφαρμογή αυτή συνδυάζει σύγχρονες τεχνολογίες Frontend και Backend για την παροχή μιας ολοκληρωμένης εμπειρίας στον χρήστη. Περιλαμβάνει σελίδες σύνδεσης και εγγραφής για τη διαχείριση των χρηστών, καθώς και μια κύρια σελίδα για την αναζήτηση συνταγών μέσω μιας φιλικής προς τον χρήστη διεπαφής. Ένα από τα κύρια χαρακτηριστικά αυτής της εφαρμογής είναι η ενσωμάτωση τεχνικών κατανόησης φυσικής γλώσσας (NLP) μέσω της χρήσης του προ-εκπαιδευμένου μοντέλου t5-recipe-generator της Hugging face. Αυτό το μοντέλο, που έχει εκπαιδευτεί σε πάνω από 2 εκατομμύρια συνταγές, επιτρέπει την προσαρμογή της αναζήτησης συνταγών βάσει των αναγκών και των προτιμήσεων του χρήστη. Συμπέρασμα της διπλωματικής είναι η ευκολία της χρήσης μηχανικής μάθησης σε διαδικτυακές εφαρμογές για την ενίσχυση των λειτουργιών του συστήματος για μια καλύτερη εμπειρία ως προς τον χρήστη. 

ΕΠΙΣΤΗΜΟΝΙΚΗ ΠΕΡΙΟΧΗ: Μηχανική μάθηση, Διαδικτυακές εφαρμογές 
ΛΕΞΕΙΣ ΚΛΕΙΔΙΑ: Μοντέλα μηχανικής μάθησης, NLP, React.js, Fullstack, ML



ABSTRACT

This thesis deals with the construction of a Fullstack web application that aims to provide a personalized meal finder, utilizing the power of machine learning in the context of modern society, where technology and online applications occupy an increasingly essential part of our daily lives, the project focuses on exploiting these trends to develop an innovative application. This application combines modern Frontend and Backend technologies to provide a complete user experience. It includes login and registration pages to manage users, as well as a main page to search for recipes through a user-friendly interface. One of the main features of this app is the integration of natural language understanding (NLP) techniques through the use of Hugging face's pre-trained t5-recipe-generator model. This model, which has been trained on over 2 million recipes, allows the recipe search to be customized based on the user's needs and preferences. The conclusion of the thesis is the ease of using machine learning in web applications to enhance system functions for a better user experience.

SCIENTIFIC AREA: Machine learning, online applications
KEYWORDS: Machine learning models, NLP, React.js, Fullstack, ML


























 
Περιεχόμενα

ΠΕΡΙΛΗΨΗ	8
4.2.8 Η ΒΙΒΛΙΟΘΗΚΗ TRANSFORMERS	35
4.2.9 Η ΒΙΒΛΙΟΘΗΚΗ AUTOTOKENIZER	36
4.2.10 Η ΒΙΒΛΙΟΘΗΚΗ FLAXAUTOMODELFORSEQ2SEQLM	37
4.2.11 Η ΒΙΒΛΙΟΘΗΚΗ PYTORCH	37
4.3 ΕΜΠΡΟΣΘΙΟ ΑΚΡΟ (FRONTEND)	38
4.3.1 ΣΕΛΙΔΑ ΕΓΓΡΑΦΗΣ	38
4.3.2 ΣΕΛΙΔΑ ΣΥΝΔΕΣΗΣ	39
4.3.3 ΚΥΡΙΑ ΣΕΛΙΔΑ	41
4.4 ΠΙΣΩ ΑΚΡΟ (BACKEND)	44
4.4.1 ΓΕΝΙΚΗ ΔΟΜΗ ΤΟΥ BACKEND	44
5.4.2 Η ΒΑΣΗ ΔΕΔΟΜΕΝΩΝ MONGODB	47
4.4.3 ΤΟ ΠΕΡΙΒΑΛΛΟΝ CONDA	49
4.5 Η ΔΟΜΗ ΚΑΙ ΤΟ ΜΟΝΤΕΛΟ T5-RECIPE-GENERATOR	49
4.5.1 Η ΔΟΜΗ ΤΟΥ ΑΡΧΕΙΟΥ	49
4.5.2 ΠΑΡΑΜΕΤΡΟΙ ΜΟΝΤΕΛΟΥ	50
4.5.3 ΜΟΝΤΕΛΟ Τ5	51
4.5.4 MΕΤΑΦΟΡΑ ΜΑΘΗΣΗΣ	54
4.5.5 T5-RECIPE-GENERATOR	54
ΚΕΦΑΛΑΙΟ 5: ΑΞΙΟΛΟΓΗΣΗ	57
5.1 ΠΑΡΑΔΕΙΓΜΑΤΑ ΧΡΗΣΗΣ ΤΗΣ ΕΦΑΡΜΟΓΗΣ	57
5.2 ΑΞΙΟΛΟΓΗΣΗ ΤΗΣ ΧΡΗΣΗΣ ΑΠΟ ΧΡΗΣΤΕΣ	63
5.2.1 ΛΕΙΤΟΥΡΓΙΚΟΤΗΤΑ	63
5.2.2  ΕΥΧΡΗΣΤΙΑ	64
5.2.3  ΑΠΟΔΟΣΗ	65
5.2.4  ΑΙΣΘΗΤΙΚΗ	66
ΚΕΦΑΛΑΙΟ 6: ΣΥΜΠΕΡΑΣΜΑΤΑ ΚΑΙ ΜΕΛΛΟΝΤΙΚΕΣ ΠΡΟΤΑΣΕΙΣ	68
6.1 ΣΥΜΠΕΡΑΣΜΑΤΑ	68
6.2 ΜΕΛΛΟΝΤΙΚΕΣ ΕΞΕΛΙΞΕΙΣ	68
ΒΙΒΛΙΟΓΡΑΦΙΑ	70








 
ΚΑΤΑΛΟΓΟΣ ΕΙΚΟΝΩΝ

Εικόνα 4.1: Η σελίδα εγγραφής χρηστών................................................................ 38
Εικόνα 4.2: Εμφάνιση μηνύματος ειδοποίησης προς τον χρήστη…….................... 39
Εικόνα 4.3: Η σελίδα σύνδεσης χρηστών................................................................ 40
Εικόνα 4.4: Προσπάθεια λανθασμένης εισόδου......................................................  40
Εικόνα 4.5: Κύρια σελίδα της εφαρμογής................................................................  42
Εικόνα 4.6: Κύρια σελίδα της εφαρμογής με εμφάνιση συνταγής............................ 43
Εικόνα 4.7: Σελίδα διαχειριστή Atlas της βάσης MongoDB.....................................   47
Εικόνα 4.8: Οι συλλογές της βάσης…………………………….................................   48






 
ΚΑΤΑΛΟΓΟΣ ΣΧΗΜΑΤΩΝ

Σχήμα 2.1: Αρχιτεκτονική client-server (χρήση του προγράμματος Dia)................. 21 
Σχήμα 4.1: Δομή αρχείων εφαρμογής...................................................................... 33
Σχήμα 4.2: Διάγραμμα εφαρμογής Frontend κομματιού.......................................... 44










ΚΑΤΑΛΟΓΟΣ ΠΙΝΑΚΩΝ
Πίνακας 4.1: Εκδόσεις βιβλιοθηκών εφαρμογής...................................................... 37
Πίνακας 4.2: Μετρικές αξιολόγησης απόδοσης μοντέλου από [29]......................... 55



















ΣΥΝΤΟΜΟΓΡΑΦΙΕΣ

HTTP Hypertext Transfer Protocol	
TCP Transmission Control Protocol
NLP Natural Language Processing
SPA Single Page Application 
NPM Node Packet Manager
UI User Interface
CSS Cascading Style Sheets
Js JavaScript
Ts TypeScript
Pip pip installs packages
RNN Recurrent Neural Networks
LTSM Long Short-Term Memory
URL Uniform Resource Locator
JSON JavaScript Object Notation
BSON Binary JSON
CRUD Create, Read, Update, Delete
COSIM Cosine Similarity
WER Word Error Rate
BLEU Bilingual Evaluation Understudy
GLEU Google-BLEU
METEOR Metric for Evaluation of Translation with Explicit Ordering












ΚΕΦΑΛΑΙΟ 1: ΕΙΣΑΓΩΓΗ

	Τα τελευταία χρόνια, έχει αυξηθεί το ενδιαφέρον για τις εξατομικευμένες προτάσεις σε διάφορους τομείς στις διαδικτυακές εφαρμογές καθώς οι χρήστες απολαμβάνουν μια προσαρμοσμένη εμπειρία με βάση τα ενδιαφέροντά τους και διαφέρει από χρήστη σε χρήστη. Ένας τέτοιος τομέας είναι η διατροφή καθώς οι άνθρωποι γίνονται όλο και πιο επιδέξιοι στον αντίκτυπο της διατροφής στη συνολική τους υγεία. 
	Για την ανάγκη αυτή έχουν αναπτυχθεί εξατομικευμένα συστήματα συστάσεων με σκοπό την 
παροχή ατομικών διατροφικών συμβουλών και προτάσεων βασισμένων στις ανάγκες και τις προτιμήσεις του κάθε χρήστη. Ένα σύστημα συστάσεων [1] αποτελεί ένα εργαλείο που αναλαμβάνει το φιλτράρισμα και την προβολή πληροφοριών με βάση τα ενδιαφέροντα και τις προτιμήσεις του χρήστη, περιορίζοντας τον όγκο των δεδομένων που παρουσιάζονται. Βασίζεται στην ιδέα ότι οι χρήστες θα έχουν ενδιαφέρον για ένα συγκεκριμένο περιεχόμενο και θα θέλουν να λάβουν συστάσεις που ανταποκρίνονται στα ενδιαφέροντά τους. Είναι ιδιαίτερα χρήσιμο όταν υπάρχει υπερφόρτωση πληροφοριών και αναζήτησης. Αντί να χρειάζεται η χειροκίνητη αναζήτηση και το φιλτράρισμα μεγάλο όγκο πληροφοριών, το σύστημα μπορεί να προσφέρει μια εξατομικευμένη και προσαρμοσμένη εμπειρία. 
	Ένα από τα προβλήματα στη δημιουργία εξατομικευμένων συστάσεων είναι η τεράστια ποσότητα δεδομένων που πρέπει να επεξεργαστεί και να αναλυθεί για τη δημιουργία ακριβών και χρήσιμων προτάσεων. Για να αντιμετωπιστεί αυτό το πρόβλημα, έγινε η μεταστροφή στις τεχνικές μηχανικής μάθησης που μπορούν να εκπαιδευτούν και να μάθουν από μεγάλα σύνολα δεδομένων για να αναγνωρίσουν μοτίβα και να κάνουν προβλέψεις. Αυτά τα ονομάζουμε μοντέλα μηχανικής μάθησης (trained ml model).
	Τα προ-εκπαιδευμένα μοντέλα μηχανικής μάθησης (pre-trained ml model), δηλαδή τα μοντέλα που έχουν ήδη εκπαιδευτεί σε κάποιο σύνολο δεδομένων με συγκεκριμένο αντικείμενο, για παράδειγμα οι συνταγές φαγητών, αντιπροσωπεύουν μια σημαντική εξέλιξη στον τομέα της τεχνητής νοημοσύνης και της μηχανικής μάθησης. Από την πρώτη στιγμή της γέννησης της μηχανικής ο στόχος ήταν να επιτευχθεί ένα σύστημα που θα μπορούσε να μάθει από τα δεδομένα και να εκπαιδευτεί στον τρόπο με τον οποίο λειτουργεί ο κόσμος. Οι αλγόριθμοι μηχανικής μάθησης βασίζονται στην ιδέα ότι ένας υπολογιστής μπορεί να μάθει να αναγνωρίζει πρότυπα στα δεδομένα και να κάνει προβλέψεις σε βάση αυτών των προτύπων.
	Τα μοντέλα μηχανικής μάθησης μπορούν να εκπαιδευτούν σε μεγάλα σύνολα δεδομένων και να χρησιμοποιούνται για την επίλυση προβλημάτων που δεν έχουν σχέση με τα δεδομένα στα οποία εκπαιδεύτηκαν. Αυτό σημαίνει ότι ένα προ-εκπαιδευμένο μοντέλο μπορεί να παράγει ακριβείς προβλέψεις για δεδομένα που δεν είχαν χρησιμοποιηθεί κατά την εκπαίδευση του. Αυτό είναι επίτευγμα της τεχνολογίας της μεταφοράς μάθησης, που μας δίνει τη δυνατότητα να χρησιμοποιήσουμε τις γνώσεις που έχουν αποκτηθεί από την εκπαίδευση σε ένα πρόβλημα για να βελτιώσουμε την απόδοση σε άλλο πρόβλημα.
	Η εργασία αυτή παρουσιάζει μια προσέγγιση της χρήσης τέτοιων μοντέλων και τεχνικών για τη δημιουργία ενός εξατομικευμένου εργαλείου σε μορφή σελίδας για την εύρεση γευμάτων με χρήση προ-εκπαιδευμένων μοντέλων μηχανικής μάθησης. Η σελίδα αυτή δέχεται από τον χρήστη τις προτιμήσεις του ως προς τα υλικά καθώς και ένα ή περισσότερα ιδιαίτερα χαρακτηριστικά - φίλτρα πχ gluten free. Τα δεδομένα αυτά χρησιμοποιούνται στο προ εκπαιδευμένο μοντέλο το οποίο θα παράξει κάποιο γεύμα παρέχοντας τα υλικά κατασκευής του καθώς και τα βήματα εκτέλεσης της συνταγής. Η εφαρμογή θεωρείται προσωποποιημένη καθώς διατηρεί τις προτιμήσεις αλλά και το ιστορικό του εκάστοτε χρήστη αποθηκεύοντας τα σε βάση δεδομένων και ανακτώνται σε κάθε σύνδεσή του με το σύστημα.



















ΚΕΦΑΛΑΙΟ 2: ΘΕΩΡΗΤΙΚΟ ΥΠΟΒΑΘΡΟ



2.1 ΠΑΓΚΟΣΜΙΟΣ ΙΣΤΟΣ
Ο παγκόσμιος ιστός ή διαδίκτυο (World Wide Web - WWW) είναι μια τεχνολογία που εφευρέθηκε τη δεκαετία του 1980 από τον Βρετανό επιστήμονα Tim Berners-Lee [2]. Η ιδέα του Berners-Lee ήταν να δημιουργήσει ένα σύστημα που θα επέτρεπε στους χρήστες να ανταλλάσσουν πληροφορίες και ιδέες μέσω ενός δικτύου υπολογιστών που θα ήταν παγκόσμια προσβάσιμο.
Η πρώτη ιστοσελίδα του κόσμου δημιουργήθηκε το 1991 [2], και από τότε το WWW έχει αλλάξει ριζικά τον τρόπο που επικοινωνούμε, εργαζόμαστε, και αγοράζουμε προϊόντα. Σήμερα, το WWW έχει γίνει ένα αναπόσπαστο κομμάτι της καθημερινότητάς μας, και σχεδόν κάθε επιχείρηση ή οργανισμός έχει μια ιστοσελίδα.
Σήμερα, οι ιστοσελίδες έχουν γίνει ανεπαίσθητο κομμάτι της καθημερινότητάς μας, καθώς χρησιμοποιούμε το διαδίκτυο για να βρούμε πληροφορίες, να επικοινωνήσουμε με τους φίλους και την οικογένειά μας, να αγοράσουμε προϊόντα και υπηρεσίες, και ακόμη και να εργαστούμε.
Στον σημερινό κόσμο, ο αριθμός τους έχει αυξηθεί σε εκατοντάδες εκατομμύρια. Περιλαμβάνουν όλα τα είδη των πληροφοριών, από τα μικρά προσωπικά ιστολόγια και τα ηλεκτρονικά καταστήματα έως τις μεγάλες εταιρικές ιστοσελίδες και τα διαδικτυακά κοινωνικά δίκτυα.
Εκτός από την αύξηση του αριθμού των ιστοσελίδων, οι ιστοσελίδες έχουν εξελιχθεί σημαντικά από το 1991. Αρχικά, οι ιστοσελίδες ήταν απλά στατικά κείμενα με μερικές εικόνες. Σήμερα, οι ιστοσελίδες είναι δυναμικές, πλούσιες σε περιεχόμενο και πλούσιες σε δυνατότητες, που επιτρέπουν στους χρήστες να αλληλεπιδρούν μαζί τους.

2.2 ΔΙΑΔΙΚΤΥΑΚΈΣ ΕΦΑΡΜΟΓΈΣ
Οι διαδικτυακές εφαρμογές (web applications) [3] είναι μια εξέλιξη του WWW, που επιτρέπει στους χρήστες να χρησιμοποιούν λογισμικό μέσω ενός προγράμματος περιήγησης στον ιστό. Αυτό σημαίνει ότι οι χρήστες μπορούν να αποκτήσουν πρόσβαση σε λογισμικό και δεδομένα από οπουδήποτε στον κόσμο, χωρίς να χρειάζεται να το εγκαταστήσουν στον δικό τους υπολογιστή.
Τα web applications έχουν καταλάβει μια όλο και μεγαλύτερη θέση στην καθημερινότητα μας, καθώς επιτρέπουν στους χρήστες να εκτελούν διάφορες λειτουργίες και εργασίες απευθείας από τον προγράμματος περιήγησης τους. Μερικά από τα πιο γνωστά web applications περιλαμβάνουν τα social media, τις υπηρεσίες email, τις υπηρεσίες αποθήκευσης στον νέφος, τις υπηρεσίες βίντεο και μουσικής streaming, και πολλά άλλα.
Η διαθεσιμότητα των web applications σε πολλές συσκευές, όπως κινητά τηλέφωνα και tablet, έχει δώσει τη δυνατότητα στους χρήστες να έχουν πρόσβαση στα δεδομένα τους και να εκτελούν τις λειτουργίες τους οπουδήποτε και αν βρίσκονται. Επιπλέον, η ανάπτυξη των web applications έχει δώσει τη δυνατότητα στους προγραμματιστές να δημιουργούν λογισμικό που επιτρέπει τη συλλογή και την ανάλυση δεδομένων, καθώς και τη διεξαγωγή διάφορων επιχειρηματικών δραστηριοτήτων, όπως η πώληση προϊόντων και υπηρεσιών Έχουν καταφέρει να κυριαρχήσουν στη σύγχρονη κοινωνία, ανοίγοντας νέες δυνατότητες στους χρήστες και στις επιχειρήσεις. Αυτό οδήγησε σε μια αύξηση της ζήτησης για προγραμματιστές που ειδικεύονται στην ανάπτυξη web applications και για εταιρείες που προσφέρουν web hosting και υπηρεσίες ανάπτυξης λογισμικού.
Μια από τις πιο δημοφιλείς διαδικτυακές εφαρμογές είναι οι ιστοσελίδες. Οι ιστοσελίδες είναι συλλογές αρχείων που παρέχονται από έναν διακομιστή στους πελάτες τους μέσω του Διαδικτύου και περιλαμβάνουν κυρίως κείμενο, εικόνες, ήχο και βίντεο. Οι ιστοσελίδες μπορούν να είναι στατικές, δηλαδή να παρέχουν στους χρήστες σταθερό περιεχόμενο, ή δυναμικές, δηλαδή να παρέχουν στους χρήστες διαφορετικό περιεχόμενο ανάλογα με τις απαιτήσεις τους και τις πληροφορίες που δίνουν στην ιστοσελίδα.
Άλλα παραδείγματα διαδικτυακών εφαρμογών περιλαμβάνουν τα συστήματα διαχείρισης περιεχομένου, τα κοινωνικά δίκτυα, τις εφαρμογές e-mail, τις εφαρμογές τραπεζικών συναλλαγών, τα συστήματα κράτησης ξενοδοχείων και πτήσεων, και τα ηλεκτρονικά καταστήματα. Αυτές οι εφαρμογές μπορούν να παρέχουν στους χρήστες πολλαπλές λειτουργίες και να ανταποκρίνονται σε διαφορετικές ανάγκες και απαιτήσεις.
Η εξατομικευμένη εύρεση γευμάτων βασίζεται σε ένα web application στο οποίο ο χρήστης παρέχει τα δεδομένα στο εμπρόσθιο άκρο της εφαρμογής (front end) και έπειτα επεξεργάζονται και αποθηκεύονται από το πίσω άκρο (back end) και σε βάση δεδομένων αντίστοιχα. 
Συνήθως χρησιμοποιούνται γενικά για επικοινωνία με άλλα συστήματα, όπως Βάσεις Δεδομένων, Υπηρεσίες Πληροφορικής και APIs (Διεπαφές Προγραμματισμού Εφαρμογών). Η τελευταία αποτελεί σημαντική τεχνολογία που επιτρέπει στις διαφορετικές εφαρμογές να επικοινωνούν μεταξύ τους και να ανταλλάσσουν δεδομένα. Για παράδειγμα, μπορεί να χρησιμοποιηθεί ένα API για να συνδέσει μια εφαρμογή κοινωνικής δικτύωσης με μια εφαρμογή καταστήματος, ώστε οι χρήστες να μπορούν να αγοράζουν από το κατάστημα μέσα από την εφαρμογή κοινωνικής δικτύωσης.
Προκειμένου να αναπτυχθεί μια εφαρμογή απαιτείται καλή κατανόηση της αρχιτεκτονικής των εφαρμογών και της ασφάλειας τους, καθώς μπορεί να εκτίθενται σε κινδύνους όπως επιθέσεις διακομιστή, κλοπή δεδομένων, και άλλα.
Γενικά, η ανάπτυξη αυτών των εφαρμογών είναι ένα πολύπλοκο θέμα και απαιτεί πολλές γνώσεις στον τομέα της πληροφορικής και της ανάπτυξης λογισμικού. Ωστόσο, με τη βοήθεια της σωστής εκπαίδευσης και της κατάλληλης τεκμηρίωσης, μπορεί να γίνει δυνατόν να αναπτυχθούν υψηλής ποιότητας διαδικτυακές εφαρμογές που μπορούν να παρέχουν ευέλικτες και προσαρμοστικές λύσεις στους χρήστες τους. Οι διαδικτυακές εφαρμογές μπορούν να παρέχουν πολλές διαφορετικές υπηρεσίες, όπως αποθήκευση και κοινή χρήση αρχείων, διαχείριση περιεχομένου, επικοινωνία και συνεργασία, ηλεκτρονικό εμπόριο, και πολλά άλλα.
Η ανάπτυξη συνήθως χρειάζεται ένα ομαδικό περιβάλλον ανάπτυξης λογισμικού, όπου οι προγραμματιστές, οι σχεδιαστές και οι διαχειριστές βάσεων δεδομένων συνεργάζονται μαζί για να δημιουργήσουν μια ολοκληρωμένη εφαρμογή. Η συνεργασία μεταξύ των μελών της ομάδας ανάπτυξης είναι σημαντική για να επιτευχθεί μια επιτυχημένη ανάπτυξη και κυκλοφορία της εφαρμογής.

 
2.3 ΑΡΧΙΤΕΚΤΟΝΙΚΗ CLIENT-SERVER ΤΩΝ ΔΙΑΔΙΚΤΥΑΚΩΝ ΕΦΑΡΜΟΓΩΝ 
Ένα δημοφιλές μοντέλο αρχιτεκτονικής είναι η αρχιτεκτονική πελάτη-εξυπηρετητή (client-server) [4] στην οποία οι εφαρμογές διαμορφώνονται ως δυο ξεχωριστές διεργασίες, η client και η server, που αλληλεπιδρούν μεταξύ τους μέσω μιας δικτυακής σύνδεσης. Συγκεκριμένα, ο client αναλαμβάνει την εμφάνιση των δεδομένων στον χρήστη μέσω του προγράμματος περιήγησης (browser), ενώ ο server είναι υπεύθυνη για τη διαχείριση και την παροχή των δεδομένων που απαιτούνται από την client.
ο client είναι υπεύθυνος για το να ζητάει υπηρεσίες ή πόρους από τον server. Οι clients είναι συνήθως συσκευές τελικών χρηστών, όπως προσωπικοί υπολογιστές, smartphones ή άλλες συσκευές με δυνατότητα πρόσβασης στο web. Είναι υπεύθυνοι για την παρουσίαση της διεπαφής χρήστη, την επεξεργασία της εισόδου του χρήστη και την ανταλλαγή πληροφοριών με τον server. Ο client στέλνει αιτήματα στον server και λαμβάνει τις κατάλληλες απαντήσεις, οι οποίες μπορεί να περιλαμβάνουν δεδομένα, ενημερώσεις κατάστασης ή μηνύματα σφάλματος. Ο client επεξεργάζεται και εμφανίζει την απάντηση του server στο χρήστη.
